datetime,GF,day,hour
2015-11-06 06:00:00,3105.0,6,6
2015-11-06 07:00:00,3537.0000000018626,6,7
2015-11-06 08:00:00,4203.999999998137,6,8
2015-11-06 09:00:00,8822.0,6,9
2015-11-06 10:00:00,12001.0,6,10
2015-11-06 11:00:00,10866.0,6,11
2015-11-06 12:00:00,12040.0,6,12
2015-11-06 13:00:00,12230.0,6,13
2015-11-06 14:00:00,12629.0,6,14
2015-11-06 15:00:00,10730.0,6,15
2015-11-06 16:00:00,11516.0,6,16
2015-11-06 17:00:00,12192.000000001863,6,17
2015-11-06 18:00:00,11188.999999998137,6,18
2015-11-06 19:00:00,11101.000000001863,6,19
2015-11-06 20:00:00,10302.999999998137,6,20
2015-11-06 21:00:00,9559.0,6,21
2015-11-06 22:00:00,6323.0,6,22
2015-11-06 23:00:00,2645.0,6,23
2015-11-07 00:00:00,2684.0,7,0
2015-11-07 01:00:00,2775.0,7,1
2015-11-07 02:00:00,2674.0,7,2
2015-11-07 03:00:00,2675.0,7,3
2015-11-07 04:00:00,2734.0,7,4
2015-11-07 05:00:00,2775.0,7,5
2015-11-07 06:00:00,2724.0,7,6
2015-11-07 07:00:00,2837.0,7,7
2015-11-07 08:00:00,3001.0,7,8
2015-11-07 09:00:00,11010.0,7,9
2015-11-07 10:00:00,11266.0,7,10
2015-11-07 11:00:00,10913.999999998137,7,11
2015-11-07 12:00:00,12220.000000001863,7,12
2015-11-07 13:00:00,11846.0,7,13
2015-11-07 14:00:00,11700.0,7,14
2015-11-07 15:00:00,11515.000000001863,7,15
2015-11-07 16:00:00,11854.999999998137,7,16
2015-11-07 17:00:00,10846.0,7,17
2015-11-07 18:00:00,12336.0,7,18
2015-11-07 19:00:00,11115.0,7,19
2015-11-07 20:00:00,11324.0,7,20
2015-11-07 21:00:00,9932.0,7,21
2015-11-07 22:00:00,7675.999999998137,7,22
2015-11-07 23:00:00,3246.0000000018626,7,23
2015-11-08 00:00:00,3065.0000000018626,8,0
2015-11-08 01:00:00,3163.9999999981374,8,1
2015-11-08 02:00:00,3155.0,8,2
2015-11-08 03:00:00,3125.0,8,3
2015-11-08 04:00:00,3114.0,8,4
2015-11-08 05:00:00,4050.0,8,5
2015-11-08 06:00:00,3194.0,8,6
2015-11-08 07:00:00,3617.0,8,7
2015-11-08 08:00:00,6927.0,8,8
2015-11-08 09:00:00,12284.0,8,9
2015-11-08 10:00:00,12741.0,8,10
2015-11-08 11:00:00,11491.0,8,11
2015-11-08 12:00:00,13616.0,8,12
2015-11-08 13:00:00,12668.0,8,13
2015-11-08 14:00:00,13990.0,8,14
2015-11-08 15:00:00,13521.0,8,15
2015-11-08 16:00:00,13961.0,8,16
2015-11-08 17:00:00,12771.0,8,17
2015-11-08 18:00:00,13037.0,8,18
2015-11-08 19:00:00,12266.0,8,19
2015-11-08 20:00:00,11456.0,8,20
2015-11-08 21:00:00,10899.0,8,21
2015-11-08 22:00:00,11280.0,8,22
2015-11-08 23:00:00,5681.0,8,23
2015-11-09 00:00:00,3364.9999999981374,9,0
2015-11-09 01:00:00,3365.0000000018626,9,1
2015-11-09 02:00:00,3544.0,9,2
2015-11-09 03:00:00,3464.0,9,3
2015-11-09 04:00:00,3425.0,9,4
2015-11-09 05:00:00,4341.0,9,5
2015-11-09 06:00:00,3474.0,9,6
2015-11-09 07:00:00,4072.0,9,7
2015-11-09 08:00:00,4521.0,9,8
2015-11-09 09:00:00,7441.0,9,9
2015-11-09 10:00:00,14287.0,9,10
2015-11-09 11:00:00,13208.0,9,11
2015-11-09 12:00:00,14068.0,9,12
2015-11-09 13:00:00,13514.999999998137,9,13
2015-11-09 14:00:00,14273.000000001863,9,14
2015-11-09 15:00:00,12766.0,9,15
2015-11-09 16:00:00,12913.0,9,16
2015-11-09 17:00:00,12837.0,9,17
2015-11-09 18:00:00,12752.0,9,18
2015-11-09 19:00:00,12978.0,9,19
2015-11-09 20:00:00,12477.0,9,20
2015-11-09 21:00:00,10755.0,9,21
2015-11-09 22:00:00,6897.0,9,22
2015-11-09 23:00:00,2905.0,9,23
2015-11-10 00:00:00,2875.0,10,0
2015-11-10 01:00:00,2904.0,10,1
2015-11-10 02:00:00,2825.0,10,2
2015-11-10 03:00:00,2885.0,10,3
2015-11-10 04:00:00,2833.9999999981374,10,4
2015-11-10 05:00:00,3720.0000000018626,10,5
2015-11-10 06:00:00,2873.0,10,6
2015-11-10 07:00:00,3474.0,10,7
2015-11-10 08:00:00,4001.0,10,8
2015-11-10 09:00:00,4909.0,10,9
2015-11-10 10:00:00,8342.0,10,10
2015-11-10 11:00:00,8713.0,10,11
2015-11-10 12:00:00,9237.0,10,12
2015-11-10 13:00:00,9055.0,10,13
2015-11-10 14:00:00,8904.0,10,14
2015-11-10 15:00:00,8462.0,10,15
2015-11-10 16:00:00,8627.0,10,16
2015-11-10 17:00:00,12670.0,10,17
2015-11-10 18:00:00,10771.0,10,18
2015-11-10 19:00:00,11641.0,10,19
2015-11-10 20:00:00,10871.0,10,20
2015-11-10 21:00:00,11392.0,10,21
2015-11-10 22:00:00,8979.0,10,22
2015-11-10 23:00:00,3054.0,10,23
2015-11-11 00:00:00,3025.0,11,0
2015-11-11 01:00:00,3055.0,11,1
2015-11-11 02:00:00,2954.0,11,2
2015-11-11 03:00:00,2995.0,11,3
2015-11-11 04:00:00,3054.0,11,4
2015-11-11 05:00:00,3084.0,11,5
2015-11-11 06:00:00,2945.0000000018626,11,6
2015-11-11 07:00:00,3194.9999999981374,11,7
2015-11-11 08:00:00,3270.0,11,8
2015-11-11 09:00:00,3342.0,11,9
2015-11-11 10:00:00,10987.0,11,10
2015-11-11 11:00:00,11326.000000001863,11,11
2015-11-11 12:00:00,12581.999999998137,11,12
2015-11-11 13:00:00,12945.0,11,13
2015-11-11 14:00:00,11974.0,11,14
2015-11-11 15:00:00,12587.0,11,15
2015-11-11 16:00:00,11561.0,11,16
2015-11-11 17:00:00,11634.0,11,17
2015-11-11 18:00:00,11821.0,11,18
2015-11-11 19:00:00,10684.0,11,19
2015-11-11 20:00:00,10640.0,11,20
2015-11-11 21:00:00,10409.0,11,21
2015-11-11 22:00:00,5183.0,11,22
2015-11-11 23:00:00,3055.0,11,23
2015-11-12 00:00:00,2995.0,12,0
2015-11-12 01:00:00,3065.0,12,1
2015-11-12 02:00:00,3134.0,12,2
2015-11-12 03:00:00,3065.0,12,3
2015-11-12 04:00:00,2983.9999999981374,12,4
2015-11-12 05:00:00,3264.0000000018626,12,5
2015-11-12 06:00:00,3014.9999999981374,12,6
2015-11-12 07:00:00,3153.0000000018626,12,7
2015-11-12 08:00:00,3140.0,12,8
2015-11-12 09:00:00,5928.0,12,9
2015-11-12 10:00:00,11697.0,12,10
2015-11-12 11:00:00,10796.0,12,11
2015-11-12 12:00:00,10982.0,12,12
2015-11-12 13:00:00,11671.0,12,13
2015-11-12 14:00:00,10426.0,12,14
2015-11-12 15:00:00,10555.0,12,15
2015-11-12 16:00:00,11010.0,12,16
2015-11-12 17:00:00,9875.0,12,17
2015-11-12 18:00:00,9500.0,12,18
2015-11-12 19:00:00,9572.0,12,19
2015-11-12 20:00:00,9807.0,12,20
2015-11-12 21:00:00,9644.0,12,21
2015-11-12 22:00:00,9076.0,12,22
2015-11-12 23:00:00,4105.0,12,23
2015-11-13 00:00:00,2774.0,13,0
2015-11-13 01:00:00,2835.0,13,1
2015-11-13 02:00:00,2894.0,13,2
2015-11-13 03:00:00,2704.0,13,3
2015-11-13 04:00:00,2815.0,13,4
2015-11-13 05:00:00,2804.0,13,5
2015-11-13 06:00:00,2904.0000000018626,13,6
2015-11-13 07:00:00,2954.9999999981374,13,7
2015-11-13 08:00:00,2893.0,13,8
2015-11-13 09:00:00,4278.000000001863,13,9
2015-11-13 10:00:00,11702.999999998137,13,10
2015-11-13 11:00:00,10809.999999998137,13,11
2015-11-13 12:00:00,11324.000000001863,13,12
2015-11-13 13:00:00,10117.0,13,13
2015-11-13 14:00:00,10415.0,13,14
2015-11-13 15:00:00,9263.999999998137,13,15
2015-11-13 16:00:00,9147.000000001863,13,16
2015-11-13 17:00:00,9210.000000001863,13,17
2015-11-13 18:00:00,9974.0,13,18
2015-11-13 19:00:00,9140.0,13,19
2015-11-13 20:00:00,8770.0,13,20
2015-11-13 21:00:00,8769.999999998137,13,21
2015-11-13 22:00:00,5940.0,13,22
2015-11-13 23:00:00,2873.9999999981374,13,23
2015-11-14 00:00:00,2745.0000000018626,14,0
2015-11-14 01:00:00,2744.0,14,1
2015-11-14 02:00:00,2715.0,14,2
2015-11-14 03:00:00,2814.0,14,3
2015-11-14 04:00:00,2714.0,14,4
2015-11-14 05:00:00,2745.0,14,5
2015-11-14 06:00:00,2674.0000000018626,14,6
2015-11-14 07:00:00,3005.9999999981374,14,7
2015-11-14 08:00:00,4954.0,14,8
2015-11-14 09:00:00,10256.0,14,9
2015-11-14 10:00:00,10018.0,14,10
2015-11-14 11:00:00,6591.000000001863,14,11
2015-11-14 12:00:00,8005.999999998137,14,12
2015-11-14 13:00:00,9157.0,14,13
2015-11-14 14:00:00,6547.0,14,14
2015-11-14 15:00:00,12361.0,14,15
2015-11-14 16:00:00,11012.0,14,16
2015-11-14 17:00:00,10390.0,14,17
2015-11-14 18:00:00,8919.0,14,18
2015-11-14 19:00:00,10328.0,14,19
2015-11-14 20:00:00,10013.0,14,20
2015-11-14 21:00:00,10492.0,14,21
2015-11-14 22:00:00,6291.0,14,22
2015-11-14 23:00:00,2813.0,14,23
2015-11-15 00:00:00,2774.0,15,0
2015-11-15 01:00:00,2795.0,15,1
2015-11-15 02:00:00,2774.0,15,2
2015-11-15 03:00:00,2775.0,15,3
2015-11-15 04:00:00,2964.0,15,4
2015-11-15 05:00:00,2755.0000000018626,15,5
2015-11-15 06:00:00,2773.9999999981374,15,6
2015-11-15 07:00:00,2977.0,15,7
2015-11-15 08:00:00,4152.0,15,8
2015-11-15 09:00:00,8742.0,15,9
2015-11-15 10:00:00,9116.0,15,10
2015-11-15 11:00:00,8719.0,15,11
2015-11-15 12:00:00,10473.0,15,12
2015-11-15 13:00:00,9752.000000001863,15,13
2015-11-15 14:00:00,11141.999999998137,15,14
2015-11-15 15:00:00,9570.0,15,15
2015-11-15 16:00:00,9671.0,15,16
2015-11-15 17:00:00,10654.999999998137,15,17
2015-11-15 18:00:00,8987.000000001863,15,18
2015-11-15 19:00:00,8810.0,15,19
2015-11-15 20:00:00,8221.0,15,20
2015-11-15 21:00:00,8629.0,15,21
2015-11-15 22:00:00,8900.0,15,22
2015-11-15 23:00:00,4350.0,15,23
2015-11-16 00:00:00,2835.0,16,0
2015-11-16 01:00:00,2734.0,16,1
2015-11-16 02:00:00,2815.0,16,2
2015-11-16 03:00:00,2784.0,16,3
2015-11-16 04:00:00,2734.0,16,4
2015-11-16 05:00:00,2934.0,16,5
2015-11-16 06:00:00,2805.0,16,6
2015-11-16 07:00:00,2903.0,16,7
2015-11-16 08:00:00,3028.9999999981374,16,8
2015-11-16 09:00:00,4835.0,16,9
2015-11-16 10:00:00,9633.000000001863,16,10
2015-11-16 11:00:00,10254.0,16,11
2015-11-16 12:00:00,10532.0,16,12
2015-11-16 13:00:00,11289.999999998137,16,13
2015-11-16 14:00:00,11050.000000001863,16,14
2015-11-16 15:00:00,10950.0,16,15
2015-11-16 16:00:00,11453.0,16,16
2015-11-16 17:00:00,10292.999999998137,16,17
2015-11-16 18:00:00,10827.000000001863,16,18
2015-11-16 19:00:00,11108.0,16,19
2015-11-16 20:00:00,9870.0,16,20
2015-11-16 21:00:00,10033.0,16,21
2015-11-16 22:00:00,8062.0,16,22
2015-11-16 23:00:00,2853.0,16,23
2015-11-17 00:00:00,2805.0,17,0
2015-11-17 01:00:00,2924.0,17,1
2015-11-17 02:00:00,2965.0,17,2
2015-11-17 03:00:00,2815.0000000018626,17,3
2015-11-17 04:00:00,2863.9999999981374,17,4
2015-11-17 05:00:00,3693.0,17,5
2015-11-17 06:00:00,3009.0,17,6
2015-11-17 07:00:00,3355.0,17,7
2015-11-17 08:00:00,3955.9999999981374,17,8
2015-11-17 09:00:00,4881.0,17,9
2015-11-17 10:00:00,12356.000000001863,17,10
2015-11-17 11:00:00,12680.0,17,11
2015-11-17 12:00:00,11963.0,17,12
2015-11-17 13:00:00,13655.0,17,13
2015-11-17 14:00:00,13998.0,17,14
2015-11-17 15:00:00,13812.0,17,15
2015-11-17 16:00:00,12175.0,17,16
2015-11-17 17:00:00,12561.0,17,17
2015-11-17 18:00:00,11164.0,17,18
2015-11-17 19:00:00,11400.0,17,19
2015-11-17 20:00:00,10289.0,17,20
2015-11-17 21:00:00,11004.0,17,21
2015-11-17 22:00:00,9494.0,17,22
2015-11-17 23:00:00,3473.9999999981374,17,23
2015-11-18 00:00:00,3360.0000000018626,18,0
2015-11-18 01:00:00,3374.0,18,1
2015-11-18 02:00:00,3473.0,18,2
2015-11-18 03:00:00,3433.0,18,3
2015-11-18 04:00:00,3430.0,18,4
2015-11-18 05:00:00,3333.0,18,5
2015-11-18 06:00:00,3568.0000000018626,18,6
2015-11-18 07:00:00,3598.9999999981374,18,7
2015-11-18 08:00:00,3617.0,18,8
2015-11-18 09:00:00,3977.0,18,9
2015-11-18 10:00:00,11462.0,18,10
2015-11-18 11:00:00,8520.0,18,11
2015-11-18 12:00:00,12040.0,18,12
2015-11-18 13:00:00,13608.0,18,13
2015-11-18 14:00:00,12596.000000001863,18,14
2015-11-18 15:00:00,13435.0,18,15
2015-11-18 16:00:00,13799.999999998137,18,16
2015-11-18 17:00:00,13798.0,18,17
2015-11-18 18:00:00,13151.0,18,18
2015-11-18 19:00:00,11602.0,18,19
2015-11-18 20:00:00,11106.0,18,20
2015-11-18 21:00:00,10476.999999998137,18,21
2015-11-18 22:00:00,6554.000000001863,18,22
2015-11-18 23:00:00,3463.0,18,23
2015-11-19 00:00:00,3324.0,19,0
2015-11-19 01:00:00,3285.0000000018626,19,1
2015-11-19 02:00:00,3344.9999999981374,19,2
2015-11-19 03:00:00,3404.0,19,3
2015-11-19 04:00:00,3354.0,19,4
2015-11-19 05:00:00,3325.0,19,5
2015-11-19 06:00:00,3334.0,19,6
2015-11-19 07:00:00,3515.9999999981374,19,7
2015-11-19 08:00:00,3506.0000000018626,19,8
2015-11-19 09:00:00,5353.0,19,9
2015-11-19 10:00:00,12394.0,19,10
2015-11-19 11:00:00,13505.0,19,11
2015-11-19 12:00:00,13485.0,19,12
2015-11-19 13:00:00,12110.0,19,13
2015-11-19 14:00:00,12906.0,19,14
2015-11-19 15:00:00,12401.0,19,15
2015-11-19 16:00:00,12786.0,19,16
2015-11-19 17:00:00,11665.0,19,17
2015-11-19 18:00:00,11678.0,19,18
2015-11-19 19:00:00,12216.0,19,19
2015-11-19 20:00:00,10490.0,19,20
2015-11-19 21:00:00,11082.000000001863,19,21
2015-11-19 22:00:00,9625.999999998137,19,22
2015-11-19 23:00:00,8119.0,19,23
2015-11-20 00:00:00,3325.0,20,0
2015-11-20 01:00:00,3385.0000000018626,20,1
2015-11-20 02:00:00,3333.9999999981374,20,2
2015-11-20 03:00:00,3335.0,20,3
2015-11-20 04:00:00,3415.0,20,4
2015-11-20 05:00:00,3404.0,20,5
2015-11-20 06:00:00,3235.0,20,6
2015-11-20 07:00:00,3404.0,20,7
2015-11-20 08:00:00,3551.9999999981374,20,8
2015-11-20 09:00:00,6078.000000001863,20,9
2015-11-20 10:00:00,11815.0,20,10
2015-11-20 11:00:00,12660.0,20,11
2015-11-20 12:00:00,12540.0,20,12
2015-11-20 13:00:00,12010.0,20,13
2015-11-20 14:00:00,12342.0,20,14
2015-11-20 15:00:00,12543.0,20,15
2015-11-20 16:00:00,13215.0,20,16
2015-11-20 17:00:00,12661.0,20,17
2015-11-20 18:00:00,11228.0,20,18
2015-11-20 19:00:00,11729.0,20,19
2015-11-20 20:00:00,11139.0,20,20
2015-11-20 21:00:00,10838.0,20,21
2015-11-20 22:00:00,5075.0,20,22
2015-11-20 23:00:00,2044.0,20,23
2015-11-21 00:00:00,0.0,21,0
2015-11-21 01:00:00,0.0,21,1
2015-11-21 02:00:00,0.0,21,2
2015-11-21 03:00:00,0.0,21,3
2015-11-21 04:00:00,0.0,21,4
2015-11-21 05:00:00,0.0,21,5
2015-11-21 06:00:00,0.0,21,6
2015-11-21 07:00:00,0.0,21,7
2015-11-21 08:00:00,0.0,21,8
2015-11-21 09:00:00,0.0,21,9
2015-11-21 10:00:00,0.0,21,10
2015-11-21 11:00:00,0.0,21,11
2015-11-21 12:00:00,0.0,21,12
2015-11-21 13:00:00,0.0,21,13
2015-11-21 14:00:00,0.0,21,14
2015-11-21 15:00:00,0.0,21,15
2015-11-21 16:00:00,0.0,21,16
2015-11-21 17:00:00,0.0,21,17
2015-11-21 18:00:00,0.0,21,18
2015-11-21 19:00:00,0.0,21,19
2015-11-21 20:00:00,0.0,21,20
2015-11-21 21:00:00,0.0,21,21
2015-11-21 22:00:00,0.0,21,22
2015-11-21 23:00:00,0.0,21,23
2015-11-22 00:00:00,0.0,22,0
2015-11-22 01:00:00,0.0,22,1
2015-11-22 02:00:00,0.0,22,2
2015-11-22 03:00:00,0.0,22,3
2015-11-22 04:00:00,0.0,22,4
2015-11-22 05:00:00,0.0,22,5
2015-11-22 06:00:00,0.0,22,6
2015-11-22 07:00:00,0.0,22,7
2015-11-22 08:00:00,0.0,22,8
2015-11-22 09:00:00,0.0,22,9
2015-11-22 10:00:00,0.0,22,10
2015-11-22 11:00:00,0.0,22,11
2015-11-22 12:00:00,0.0,22,12
2015-11-22 13:00:00,0.0,22,13
2015-11-22 14:00:00,0.0,22,14
2015-11-22 15:00:00,0.0,22,15
2015-11-22 16:00:00,0.0,22,16
2015-11-22 17:00:00,0.0,22,17
2015-11-22 18:00:00,0.0,22,18
2015-11-22 19:00:00,0.0,22,19
2015-11-22 20:00:00,0.0,22,20
2015-11-22 21:00:00,0.0,22,21
2015-11-22 22:00:00,0.0,22,22
2015-11-22 23:00:00,0.0,22,23
2015-11-23 00:00:00,0.0,23,0
2015-11-23 01:00:00,0.0,23,1
2015-11-23 02:00:00,0.0,23,2
2015-11-23 03:00:00,0.0,23,3
2015-11-23 04:00:00,0.0,23,4
2015-11-23 05:00:00,0.0,23,5
2015-11-23 06:00:00,0.0,23,6
2015-11-23 07:00:00,0.0,23,7
2015-11-23 08:00:00,0.0,23,8
2015-11-23 09:00:00,0.0,23,9
2015-11-23 10:00:00,0.0,23,10
2015-11-23 11:00:00,0.0,23,11
2015-11-23 12:00:00,0.0,23,12
2015-11-23 13:00:00,0.0,23,13
2015-11-23 14:00:00,0.0,23,14
2015-11-23 15:00:00,0.0,23,15
2015-11-23 16:00:00,0.0,23,16
2015-11-23 17:00:00,0.0,23,17
2015-11-23 18:00:00,0.0,23,18
2015-11-23 19:00:00,0.0,23,19
2015-11-23 20:00:00,0.0,23,20
2015-11-23 21:00:00,0.0,23,21
2015-11-23 22:00:00,0.0,23,22
2015-11-23 23:00:00,0.0,23,23
2015-11-24 00:00:00,0.0,24,0
2015-11-24 01:00:00,0.0,24,1
2015-11-24 02:00:00,0.0,24,2
2015-11-24 03:00:00,0.0,24,3
2015-11-24 04:00:00,0.0,24,4
2015-11-24 05:00:00,0.0,24,5
2015-11-24 06:00:00,0.0,24,6
2015-11-24 07:00:00,0.0,24,7
2015-11-24 08:00:00,0.0,24,8
2015-11-24 09:00:00,0.0,24,9
2015-11-24 10:00:00,0.0,24,10
2015-11-24 11:00:00,0.0,24,11
2015-11-24 12:00:00,0.0,24,12
2015-11-24 13:00:00,0.0,24,13
2015-11-24 14:00:00,0.0,24,14
2015-11-24 15:00:00,0.0,24,15
2015-11-24 16:00:00,0.0,24,16
2015-11-24 17:00:00,0.0,24,17
2015-11-24 18:00:00,0.0,24,18
2015-11-24 19:00:00,0.0,24,19
2015-11-24 20:00:00,0.0,24,20
2015-11-24 21:00:00,0.0,24,21
2015-11-24 22:00:00,0.0,24,22
2015-11-24 23:00:00,0.0,24,23
2015-11-25 00:00:00,0.0,25,0
2015-11-25 01:00:00,0.0,25,1
2015-11-25 02:00:00,0.0,25,2
2015-11-25 03:00:00,0.0,25,3
2015-11-25 04:00:00,0.0,25,4
2015-11-25 05:00:00,0.0,25,5
2015-11-25 06:00:00,0.0,25,6
2015-11-25 07:00:00,0.0,25,7
2015-11-25 08:00:00,0.0,25,8
2015-11-25 09:00:00,0.0,25,9
2015-11-25 10:00:00,0.0,25,10
2015-11-25 11:00:00,0.0,25,11
2015-11-25 12:00:00,0.0,25,12
2015-11-25 13:00:00,0.0,25,13
2015-11-25 14:00:00,0.0,25,14
2015-11-25 15:00:00,0.0,25,15
2015-11-25 16:00:00,0.0,25,16
2015-11-25 17:00:00,0.0,25,17
2015-11-25 18:00:00,0.0,25,18
2015-11-25 19:00:00,0.0,25,19
2015-11-25 20:00:00,0.0,25,20
2015-11-25 21:00:00,0.0,25,21
2015-11-25 22:00:00,0.0,25,22
2015-11-25 23:00:00,0.0,25,23
2015-11-26 00:00:00,0.0,26,0
2015-11-26 01:00:00,0.0,26,1
2015-11-26 02:00:00,0.0,26,2
2015-11-26 03:00:00,0.0,26,3
2015-11-26 04:00:00,0.0,26,4
2015-11-26 05:00:00,0.0,26,5
2015-11-26 06:00:00,0.0,26,6
2015-11-26 07:00:00,0.0,26,7
2015-11-26 08:00:00,0.0,26,8
2015-11-26 09:00:00,0.0,26,9
2015-11-26 10:00:00,0.0,26,10
2015-11-26 11:00:00,0.0,26,11
2015-11-26 12:00:00,0.0,26,12
2015-11-26 13:00:00,0.0,26,13
2015-11-26 14:00:00,0.0,26,14
2015-11-26 15:00:00,0.0,26,15
2015-11-26 16:00:00,0.0,26,16
2015-11-26 17:00:00,0.0,26,17
2015-11-26 18:00:00,0.0,26,18
2015-11-26 19:00:00,0.0,26,19
2015-11-26 20:00:00,0.0,26,20
2015-11-26 21:00:00,0.0,26,21
2015-11-26 22:00:00,0.0,26,22
2015-11-26 23:00:00,0.0,26,23
2015-11-27 00:00:00,0.0,27,0
